雷轰 叠鼓 火翻旗 , 三翼 翩翩 试水师
晦明 莽相 代 , 天地 本长 闲
乐此 城阴 夜 , 何殊 山崦 居
山客 龙钟 不解耕 , 开轩 危坐 看阴晴
不嫌 屋漏 无干处 , 正要 群龙 洗甲兵
芭蕉 急雨 三更闹 , 客子 殊方 五月寒
易著 青衫 随世事 , 难将 白发 犯秋风
平生 不接 里闾欢 , 岂料 相逢 虺蜮坛
六月 山斋 当暑令 , 风霜 独发 卷中寒
谏议 遗踪 尚可望 , 曳裾 不必 效邹阳
风月 一时 都属客 , 杖藜 聊复 寄诗情
宅图 不必 烦丘令 , 已卜 坡东 涧水边
乍脱 绿袍 山色翠 , 新披 紫绶 佩金鱼
陇云 知我 欲船开 , 飞过 江东 还复回
正有 佛光 无处著 , 独将 佳句 了山川
小谢 为州 不废诗 , 庭中 草木 有光辉
添得 吟诗 老居士 , 千年 一笑 泽南州
百年 鼎鼎 杂悲欢 , 老去 初依 六祖坛
白帝 高寻 最奇事 , 共君 盟了 不应寒
朝来 爽气 如有期 , 送我 凭轩 一杯酒
主人 爱客 山更好 , 醉里 一笑 惊蛮州
六尺 屏风 遮宴坐 , 一帘 细雨 独题诗
文章 得意 易为好 , 书杂 矛剑 天假力
欲搜 奇句 谢两公 , 风作 浪涌 空心恻
行李 妨幽 事 , 栏干 试独 临
岳阳 楼上 两幅巾 , 月入 栏干 影潇洒
两眉 轩然 , 意像 无寄
简斋 虽传 , 文殊 无二
兵横 海内 犹纷若 , 风到 湖南 还穆然
已吟 子美 湖南句 , 更拟 东坡 岭外文
秦岩 昧旧 闻 , 胜会 非复 常
散途 杨梅 实 , 承磴 菡萏 房
降登 穷田 垅 , 开阖 到鞠 场
力士 倒履 空 , 应真 俨成 行
语闻 受远 响 , 力极 生微 阳
灵武 唐业 开 , 湘滨 耀文 章
且复 置此 事 , 更将 适何 方
不烦 白水 真人力 , 便有 青州 从事来
江南 今岁 无胡虏 , 岭表 穷冬 有雪霜
殊俗 问津 言语异 , 长年 为客 路歧难
万里 衣冠 京国旧 , 一船 风雨 晋康城
明朝 古峡 苍烟道 , 都送 新愁 入橹声
共登 小阁 春风里 , 回望 中原 夕霭时
此地 接元 气 , 压以 楼观 雄
人间 路浩 浩 , 海上 春蒙 蒙
海清 无蜃 气 , 彼固 蓬莱 宫
百尺 阑干 横海立 , 一生 襟抱 与山开
灭胡 猛士 今安有 , 非复 当年 单父台
我行 一何 迟 , 时序 一何 速
淑气 自远 归 , 光景 变川 陆
已费 天工 十日晴 , 今朝 小雨 送潮生
岭南 二月 无桃李 , 夹路 松开 黄玉花
马何 预得 失 , 𫛳何 了淹 速
既非 还吴 张 , 亦异 赴洛 陆
破驿 难并 休 , 差池 便薪 水
极知 非世 用 , 我爱 不能 已
过尽 蛮荒 兴复新 , 漳州 画戟 拥诗人
绳床 相对 有今日 , 剩醉 斋中 软脚春
阁虚 云乱 入 , 江阔 野横 分
白龙 三百 丈 , 欲下 层颠 来
小儒 叹造 化 , 办此 何雄 哉
践胜 吾岂 敢 , 稽首 傥兴 哀
宴坐 峰前 冲雨急 , 黄岩 县里 借舟迟
只应 江海 凄凉地 , 欠我 临风 一赋诗
冉冉 云随 舸 , 茫茫 鸟弃 风
斜阳 照见 林中石 , 记得 南山 隐去时
春去 花无 迹 , 潮归 岸有 痕
聚散 同惊 一枕梦 , 悲欢 各诵 十年诗
抱病 喜清 夜 , 形羸 心独 开
书生 惜日 月 , 欹枕 意茫 哉
小臣 知君 忧 , 起坐 听檐 语
泥翻 早朝 路 , 弥弥 光欲 吐
记事 以短 篇 , 不工 还自 许
稽山 拥郭 东西去 , 禹穴 生云 朝暮奇
想得 苍烟 玉立 , 都藏 江上 人家
画取 维摩 室中物 , 小瓶 春色 一枝斜
万珠 络笋 舆 , 诗中 有新 语
道边 闻井 溢 , 可笑 遽如 许
红绿 两重 袂 , 殷勤 满面 春
畴昔 追欢 事 , 如今 病不 能
题诗 饯残 岁 , 锺鼓 报晨 兴
古泽 生春 霭 , 高空 落暮 鸢
摇檝 天平 渡 , 迎人 树欲 来
虽异 中原 险 , 方隅 亦壮 哉
不见 武林 城里事 , 繁华 梦觉 生荆棘
会当 休日 一访之 , 摩挲 苍藓 慰崖石
破壁 为幽 窗 , 我笔 还得 持
古来 贤哲 人 , 畎亩 策安 危
漠漠 河西 尘几重 , 年来 画马 亦难逢
却扇 受景 风 , 今朝 我无 病
九衢 行万 人 , 谁抱 此怀 胜
万里 家山 无路入 , 十年 心事 有谁论
奕奕 天风 吹角巾 , 松声 水色 一时新
月出 未出 林彩变 , 幽人 露坐 方独酌
百年 佳月 几今夕 , 忧乐 相寻 老来疾
忽逢 重九 日 , 无奈 菊花 枝
一代 名超 古 , 千年 泪染 衣
使知 临难 日 , 犹有 不欺 臣
残年 不复 徙他邦 , 长与 两禅 同夜缸
开门 倚杖 移时立 , 我是 人间 富贵人
万壑 分烟 高复低 , 人家 随处 有柴扉
开窗 面老 松 , 相对 寒崚 嶒
梳头 风入 槛 , 纷散 霜满 膺
乾坤 有奇 事 , 变化 忽相 乘
解襟 凭小 阁 , 日暮 归云 多
万象 各无 待 , 唯人 顾纷 罗
幽怀 眇无 寄 , 萧瑟 起悲 歌
送老 茅屋 底 , 天寒 人迹 稀
此时 张正 字 , 书札 到郊 扉
上天 播淑 气 , 百卉 分四 时
天上 春已 暮 , 尽日 花缤 纷
窗户 忽相 照 , 川陵 已难 分
浮屠 似玉 笋 , 突兀 倚重 云
病余 仍爱 酒 , 身后 更须 名
列宿 雨后 明 , 流云 月边 速
遥睇 浮屠 颠 , 数星 红煜 煜
栖鸦 亦未 定 , 更鸣 伴余 独
今年 二月 冻初融 , 睡起 苕溪 绿向东
忽忆 轻舟 寻二子 , 纶巾 鹤氅 试春风
烟脂 洗尽 不自惜 , 为雨 归来 更无力
赤瑛 盘里 虽殊遇 , 何似 筠笼 相发挥
一自 胡尘 入汉关 , 十年 伊洛 路漫漫
雨声 转入 浙江去 , 云影 还从 震泽来
平生 江海 志 , 岁暮 僧庐 中
三日 无客 来 , 门外 生蒿 蓬
庭叶 珑珑 晓更青 , 断云 吐日 照寒厅
今朝 僧阁 上 , 超遥 久风 立
寂寂 东轩 晨起迟 , 蒙茏 草木 暗疏篱
南方 宜草 木 , 九月 未黄 落
白发 飘萧 一病翁 , 暮年 身世 药瓢中
白头 倚危 槛 , 高旻 覆平 野
平生 万事 过 , 所欠 茅一 把
乡邑 已无 路 , 僧庐 今是 家
衰翁 病不 饮 , 独立 到栖 鸦
小瓮 今朝 熟 , 无劳 问酒 家
天地 虽肃 杀 , 草木 有芬 芳
人间 跌宕 简斋老 , 天下 风流 月桂花
脂粉 不施 憔悴尽 , 失身 未嫁 易元光
布衲 王摩 诘 , 禅余 寄笔 端
平生 梦想 处 , 奉乞 小巑 岏
谁能 不饮 此 , 识味 亦可 录
游戏 及小 道 , 造化 入大 笔
坐中 子刘 子 , 知是 当日 客
曾挹 两仙 袖 , 自然 生羽 翼
已穷 犹不 悔 , 政荷 师友 德
人贫 交旧 疏 , 岁暮 日月 疾
不如 学服 气 , 清座 了晨 夕
借车 得时 诣 , 谬窥 文字 箓
不羡 江千 万 , 不慕 李八 百
昨示 一篇 诗 , 三日 叹未 足
痴儿 了官 事 , 官事 那可 讫
傥或 似山 阴 , 清流 可共 祓
解后 逢公 赏 , 一洗 伏流 屈
城南 天倒 影 , 绿浪 摇十 里
烟涵 翠縠 润 , 月照 金波 委
俗子 与清 游 , 自古 剧函 矢
诗成 堕衡 门 , 名字 污纸 尾
鸣驺 傥重 来 , 傍舫 倾我 耳
德人 经行 地 , 可敬 及蒲 苇
天风 怖杀 人 , 舟定 舷有 泚
忽诵 涉汝 诗 , 五字 拟苏 李
便当 策我 足 , 岁月 忽转 徙
山神 岂妒 我 , 飞雨 乱眸 子
路穷 得精 庐 , 税驾 咨祖 始
安石 未归 山 , 却要 山料 理
一丘 傥许 予 , 高卧 饱松 髓
客儿 最省 事 , 有屐 一生 了
先生 滞鹿 车 , 去程 通凤 沼
竹林 怀风 雨 , 目断 极窈 窈
先生 嘱支 郎 , 勿使 斤斧 夭
懒融 不下 山 , 揖山 会虚 堂
石窗 非人 世 , 意欲 凌风 翔
教我 安心 法 , 入鸟 不乱 行
好在 窗前 竹 , 伴师 老苍 苍
由来 文字 伯 , 不但 表奏 伟
登临 意超 然 , 笔落 风雨 似
驾言 慰吾 民 , 不愧 城门 轨
抚板 歌公 诗 , 未暇 知余 事
余情 到娘 子 , 心动 云缥 缈
应龙 喜公 来 , 嘘气 纷雾 杳
从公 虽一 快 , 顾有 和诗 挠
但愁 归城 中 , 念山 令人 老
错磨 高壁 翠 , 日日 在我 旁
诗成 堕人 世 , 字字 含风 霜
封姨 岂嗔 予 , 震怒 挟阿 香
袢暑 推不 去 , 快风 喜来 过
亭亭 倚华 魄 , 艳艳 舒冻 波
纤阿 无停 轮 , 衰鬓 飒已 多
夜来 台边 草环绿 , 今朝 芒生 满三木
但愿 使君 长乐职 , 不须 更看 杓虚实
策勋 此木 那可遗 , 动地 风摇 枝不曲
不教 居士 卧禅榻 , 唤出 西厢 共看来
壮夫 三箭 功名手 , 儒士 百篇 藜苋肠
真逢 幼妇 著黄绢 , 直遣 从事 到青州
人间 风露 不到畹 , 只有 酪奴 无世尘
处心 如水 尚书市 , 能赋 临流 靖节君
招提 远占 一牛鸣 , 阻绝 干戈 得暂经
物象 自堪 供客眼 , 未须 觅句 户长扃
项似 董宣 真是强 , 腹如 边孝 故应便
会逢 白氏 编书日 , 犹梦 陶家 贮粟时
急雪 催诗 兴未阑 , 东风 肯奈 鸟乌寒
袁安 久绝 千人望 , 春破 还思 绮一端
万里 中原 空费梦 , 三春 胜日 偶成游
只应 绿士 苍官辈 , 却解 从公 到雪霜
纪德 刊碑 不厌丰 , 龙眠 深洞 一言通
一阵 东风 湿残雪 , 强将 娇泪 学梨花
秋入 池深 碧 , 寒欺 叶递 红
尽排 物外 事 , 拼作 酒中 浮
竹际 笙簧 起 , 回听 众籁 微
吟公 清绝 句 , 政尔 不能 肥
小憩 逢筠 洞 , 幽寻 及枳 篱
故园 便是 无兵马 , 犹有 归时 一段愁
玉轪 载花 分后前 , 欲落 未落 天恍然
瓦砾 却镵 今日砚 , 似教 人世 写兴亡
露侵 驼褐 晓寒轻 , 星斗 阑干 分外明
惜哉 三迳 荒 , 滞彼 天一 隅
何以 开子 颜 , 庭柯 作森 疏
终然 成坐 忘 , 天地 犹空 虚
渊明 死千 年 , 日月 走名 誉
愿子 副名 实 , 此事 吾欲 书
魏收 已获 崔昂誉 , 摩诘 仍推 相国长
久钦 乐广 怀披雾 , 一见 周瑜 胜饮醇
睆睆 休嫌 笏与绅 , 如公 本是 九包人
谁言 上界 多官府 , 亦许 散仙 追后尘
十年 白社 空看镜 , 万里 青天 一岸巾
使者 在门 催仆仆 , 曲车 入梦 正班班
日饮 知非 贫士宜 , 要逃 语阱 税心鞿
狂言 戏作 麻姑送 , 无奈 阍人 与我违
定知 来者 倾三叹 , 共了 流年 费几诗
卜居 赋就 知谋拙 , 入宅 诗成 觉意新
九折 湾中 万斛舟 , 怪公 随处 得心休
遥知 太白 无多事 , 醉里 诗成 不待搜
醍酥 乳酪 元同味 , 羯末 封胡 更合堂
一时 盛德 人中骥 , 四海 知名 地上虎
未颁 还朝 尺一诏 , 不愧 专城 丈二组
别离 真成 惜夜烛 , 感叹 更值 歌朝雨
退之 高文 仰东岱 , 籍湜 传盟 其足赖
向来 班门 收众材 , 宾履 费公 珠几琲
南州 短簿 令公喜 , 巍峩 峩冠 陆离佩
清诗 忽复 堕华笺 , 要使 握瑜 夸等辈
戏为 语韵 网所遗 , 人皆 百能 子千之
掇要 虚烦 四十篇 , 三卷 之博 能拟圣
书如 嘉殽 要知旨 , 区区 太冲 空咏史
此书 真是 群玉府 , 事辞 所不 遗毫厘
便可 缮写 持献御 , 注解 不须 烦五臣
我公 居尘 不染尘 , 便随 一钵 遗甘辛
中丞 惜福 幸见分 , 晚食 从公 当羔羜
颜回 平生 拾堕尘 , 蓼虫 食蓼 忘其辛
从今 但见 懒残芋 , 不敢 求尝 鉴虚羜
仙公 风流 今几岁 , 再托 高门 瑞当世
稽首 西来 大菩萨 , 住世 小劫 须千年
我不 愿封 万户侯 , 愿向 紫逻 从公游
廊庙 之具 千金躯 , 底事 便著 山岩里
徇华 大夫 无此乐 , 从渠 遮山 用翠幕
紫 玉 池 , 娱 晚 岁
入 承 明 , 司 帝 制
古 之 人 , 轻 百 计
勒 斯 铭 , 戒 后 世
良乐 世难 有 , 骥驽 谁与 分
非无 惜死 心 , 素有 贼明 意
红妆 翠袖 一番新 , 人向 园林 作好春
聊将 无穷 意 , 寓此 一炷 烟
悠然 凌空 去 , 缥缈 随风 还
恐是 牡丹 重换紫 , 又疑 芍药 再飞红
乱云 未放 晓山出 , 片月 不随 寒水流
水堂 长日 静鸥沙 , 便觉 京尘 隔鬓华
花香 袭梦 回 , 略略 事梳 洗
曲岸 转掀 篷 , 一见 兮目 成
酒懽 娱藏 阄 , 园嬉 索鬬 草
鹢首 生羽 翼 , 蛾眉 无光 辉
心苦 泪更 苦 , 滴烂 闺中 土
扶头 呼白 酒 , 揩眼 认黄 花
粲粲 来禽 已着花 , 芳根 谁徙 向天涯
千林 冻解 阴霾扫 , 放出 青山 分外奇
不道 官中 尽汤火 , 谁知 闹里 有山林
斗柄 阑干 洞庭野 , 角声 凄断 岳阳城
明月 楼前 可万家 , 凤山 庵下 日初斜
千艘 上下 无倾欹 , 波间 小艇 理筒丝
丹书 到死 成罗织 , 青史 平生 赖发挥
莲社 未容 书姓字 , 又随 流水 出山来
三间 茅屋 独家村 , 风雨 萧萧 可断魂
诸人 如体 悉 , 千里 共途 行
高贤 邈已 远 , 凛凛 生气 存
传闻 是日 慈宁殿 , 亦把 炉香 祝帝师
无穷 基有 无穷问 , 第一 人为 第一官
远树 轻烟 入 , 孤村 落日 侵
野老 扶携 相告语 , 儿童 今始 识锄犁
筠篮 浸浅 碧 , 嘉谷 抽新 萌
东皋 一犂 雨 , 布谷 初催 耕
永怀 历山 下 , 法事 关圣 情
泥深 四蹄 重 , 日暮 两股 酸
巡行 遍畦 畛 , 扶耖 均泥 滓
力田 巧机 事 , 利器 由心 匠
渐暄 牛已 喘 , 长怀 丙丞 相
明朝 望平 畴 , 绿针 刺风 漪
田田 皆沃 壤 , 泫泫 流膏 乳
新秧 初出 水 , 渺渺 翠毯 齐
及时 趁芒 种 , 散著 畦东 西
抛掷 不停 手 , 左右 无乱 行
去草 如去 恶 , 务令 尽陈 根
解衣 日炙 背 , 戴笠 汗濡 首
要儿 知稼 穑 , 岂曰 事携 幼
老农 念一 饱 , 对此 出馋 水
何如 衔尾 鸦 , 倒流 竭池 塘
田家 刈获 时 , 腰镰 竞仓 卒
欢呼 荷担 归 , 望望 屋山 月
用此 可卒 岁 , 愿言 免防 秋
持穗 及此 时 , 连枷 声乱 发
临风 细扬 簸 , 糠秕 零风 前
岂图 较斗 升 , 未敢 忘凶 年
有如 布山 川 , 部娄 势相 峙
田家 当此 时 , 村舂 响相 答
茅檐 闲杵 臼 , 竹屋 细籭 簸
西邻 华屋 儿 , 醉饱 正高 卧
却愁 催赋 租 , 胥吏 来旁 午
轻风 归燕 日 , 小雨 浴蚕 天
谷雨 无几 日 , 谿山 暖风 高
茅檐 纸窗 明 , 未觉 眼力 劳
屋头 草木 长 , 窗下 儿女 语
抱胫 聊假 寐 , 孰能 事梳 妆
吴蚕 一再 眠 , 竹屋 下帘 幕
日高 蚕未 起 , 谷鸟 鸣百 箔
叶底 虫丝 繁 , 卧作 字画 短
众多 旋分 箔 , 早晚 磓满 屋
吴儿 歌采 桑 , 桑下 青春 深
黄鹂 饱紫 葚 , 哑咤 鸣绿 阴
呼儿 刈青 麦 , 朝饭 已过 午
辛勤 减眠 食 , 颠倒 着衣 裳
采采 绿叶 空 , 翦翦 白茅 短
会看 茧如 瓮 , 累累 光眩 眼
老翁 不胜 勤 , 候火 珠汗 落
一年 蚕事 办 , 下簇 春向 阑
大茧 至八 蚕 , 小茧 止独 蛹
衣帛 非不 能 , 债多 租税 重
门前 春水 生 , 布谷 催畚 锸
盈盈 意媚 灶 , 拍拍 手探 汤
蛾初 脱缠 缚 , 如蝶 栩栩 然
送蛾 临远 水 , 早归 属明 年
马革 裹玉 肌 , 能神 不为 辱
向来 催租 瘢 , 正为 坐逾 越
素丝 头绪 多 , 羡君 好安 排
王言 正如 丝 , 亦付 经纶 才
弄水 春笋 寒 , 卷轮 蟾影 斜
轧轧 挥素 手 , 风露 凄已 寒
时态 尚新 巧 , 女工 慕精 勤
更将 无限 思 , 织作 雁背 云
输官 给边 用 , 辛苦 何足 惜
江山 端有 待 , 杖履 偶相 同
风烟 未息 倩诗催 , 小立 栏杆 亦快哉
坐待 月明 寒练净 , 片槎 直欲 到蓬莱
已矣 经邦 业 , 茫然 造物 心
吾皇 方愿 治 , 十事 想遗 箴
新亭 高敞 枕城隈 , 万里 江山 爽气来
太守 风流 民讼简 , 落成 尊酒 许相陪
天近 凤城 瞻帝座 , 云迷 鳌海 接蓬莱
矍铄 平生 善用兵 , 论他 薏苡 得贪名
推将 事业 归尘外 , 收得 功夫 到酒边
东来 已数 月 , 弛担 已渺 茫
宛若 侍坐 侧 , 妙语 发天 藏
赍此 复何 恨 , 私淑 良不 忘
世事 几变 灭 , 人生 真黄 粱
山堂 漠漠 开晓烟 , 何许 大士 当四筵
小儿 已解 辨人我 , 抱头 怖走 成痴颠
神明 泰定 始一笑 , 摩挲 粉墨 心茫然
迩来 劫火 坏诸有 , 陪都 正苦 纷戈鋋
途穷 身更 怯 , 秋老 鬓先 华
浯溪 未到 已登临 , 笔力 能穷 造化心
谁写 湘西 清绝景 , 巧移 林壑 慰行人
峭峰 断续 天容缺 , 高垒 萦纡 地势悭
偏宜 云惨 淡 , 更好 月黄 昏
莱公 英特 姿 , 谭笑 安社 稷
荒祠 连旧 宅 , 几见 海云 秋
误人 功业 忍更问 , 老我 林泉 如可营
着浅 惊呼 过又喜 , 此生 是等 事尝多
架空 作屋 才容膝 , 中有 道人 能湛然
回首 石桥 桥上月 , 与谁 同赏 第三年
当门 悬泉 一线白 , 绕屋 稻田 千亩青
茂林 深似 海 , 古刹 湛如 渊
故宫 余禹 迹 , 胜地 属僧 家
谴逐 成轻 别 , 空怀 客路 赊
待公 辅佐 中兴了 , 乞取 袈裟 送暮身
我田 长熟 无旱潦 , 玉粒 收来 坚且好
仓囷 不满 非所恤 , 冒暑 一晒 安敢慵
闲居 舍此 一事无 , 徇时 干禄 姑舍诸
炎凉 一推 迁 , 委掷 昏尘 垢
一朝 被收 录 , 已迫 朱明 候
可怜 汉婕 妤 , 涕泣 将为 咎
溪边 蓑笠 翁 , 智深 鱼莫 知
幽人 买鱼 食 , 心亦 怜鱼 痴
好在 李斯 犬 , 当观 庄子 牺
富极 薰天 力斡地 , 诸侯 西来 谁敢当
干戈 取之 刑法治 , 举事 夸淫 惟快意
山巅 观阙 总成尘 , 清渭 东流 无昼夜
秋波 泠泠 泛红叶 , 春天 波荡 桃花节
直须 面面 倚危栏 , 殚睹 雍州 原野火
我今 为子 登楼赋 , 书版 一讽 悲兴亡
气含 湖海 姿 , 名挂 罴虎 林
亭丘 近来 趣 , 何止 如山 阴
金丝 撚条 柯 , 酥蜡 滴趺 蕾
席月 吹参 差 , 临芳 倾凿 落
春光 在木 杪 , 花絮 相纷 箔
淑颜 窈窕 亦尘土 , 指环 耕出 田中来
王孙 捉麈 不辨玉 , 手面 膏拭 无纤埃
指环 不肯 贫家售 , 东邻 女贫 人道丑
春葱 银甲 深藏袖 , 偕老 赋诗 须我友
扁舟 夷犹 水刻窟 , 双履 秃缺 峰峩嵬
倚空 千重 翡翠盖 , 落日 万顷 琉璃堆
埼岸 横舟 昔时处 , 刻划 独免 漫苍苔
封章 千载 垂可否 , 玉堂 黄合 犹儋雷
骨髓 缄藏 万古谋 , 畔牢 愁思 不禁秋
看公 议论 方游夏 , 岂数 苏州 与柳州
珪组 纷纷 蚁慕膻 , 徇人 可否 冀超迁
朝廷 得士 为强弱 , 郭隗 来归 不首燕
王郎 赋缁 衣 , 旦暮 刷燕 越
樵径 曳斑 杖 , 僧窗 敷白 氎
椎牛 赴大 釂 , 割肉 挥长 铗
嫉邪 发冲 冠 , 忧国 须屡 镊
风磴 好扶 轮 , 冰溪 多病 涉
勉勉 足兵 食 , 孜孜 抚疲 苶
可怜 当年 百事足 , 鬼眼 未遽 窥高明
鹅溪 白茧 冰雪清 , 黄史 舐笔 研丹青
妙趣 忘言 心独睹 , 花好 更教 宫女妒
智者 创物 仁者守 , 何嗟 及矣 何追咎
细说 盈亏 阅今古 , 我曹 知爱 当知恶
量力 难贪 督亢图 , 冯亭 致地 祸来欤
鬼方 政赖 高宗克 , 雅信 周公 无逸书
岭背 泉甘 陵谷迁 , 危亭 圜顾 尚依然
延目 练江 咨逝水 , 举头 碧落 看飞鸿
报国 无遗 恨 , 兴邦 举旧 章
宇宙 门人 尽 , 谋谟 国史 传
东坡 曾赏 南溪雪 , 他日 流芳 好事孙
太息 九原 何可作 , 逸才 谁敢 赋招魂
作俑 乱生 诚有自 , 覆车 势合 亦难停
愚翁 事业 空遗臭 , 经义 分明 战血腥
凤藏 丹霄 晚 , 鸿遵 沙碛 远
妇慧 弗谙 事 , 谓世 无离 索
忧端 埒南 山 , 那堪 鲁酒 薄
日近 长安 遥 , 山围 烟浪 遶
卜归 付乾 策 , 此策 何人 抱
电尾 风鬃 蹄逸健 , 猬髯 黧面 手高叉
娱宾 北榭 忘忧酒 , 侍燕 西川 没骨花
气袭 禅僧 鼻端白 , 葩敷 溪女 鬓唇斜
乔公 评老 瞒 , 谪仙 奇郭 令
凡才 慁世 间 , 鉴裁 惟其 证
纷纷 女娲 土 , 安在 所讥 病
微生 无限 死之徒 , 瓦解 丝棼 不易图
谁料 孟嘉 为谢傅 , 笑观 蒋干 待周瑜
探马 星奔 汗流地 , 猛士 眦裂 发指冠
它司 金缯 封雍府 , 犒军 纸袄 如泥钱
元戎 钤下 兵八百 , 苍头 厮养 争后先
甚哉 田夫 无斗志 , 一夕 惊走 如穷烟
书生 命运 亦蹇劣 , 我师 疲少 邻敌坚
生灵 未悉 坐何罪 , 髓脑 涂地 尤苍天
吴中 据江 恃舟檝 , 惴惴 栗栗 聊偷安
杯杓 何人 执其咎 , 胁胁 卑卑 十年臭
九回 虿卷 纡余秀 , 尺六 仙围 楚宫瘦
古风 未必 今人操 , 老气 休祈 大吏欢
习气 未忘 番简册 , 白头 稽古 不应愚
白鱼 紫笋 清庖隶 , 卢橘 杨梅 积市门
经眼 尽知 三世事 , 含饴 已看 几重孙
萧同 叔子 无令笑 , 绵上 之推 乃弃官
紫诏 又当 称大国 , 安舆 五马 叠荣观
浮生 佛脚 须当抱 , 乱世 儒衣 便欲停
珪珇 实盲 昏 , 黥髠 亦觊 窥
立国 计安 出 , 顾无 以家 为
壶箪 迎王 旅 , 克捷 剑之 湄
残蘗 失追 袭 , 诸将 咸思 归
姑息 倒囷 藏 , 谆复 行文 移
武夫 勿告 劳 , 儒冠 须出 奇
轮囷 马栈 非难整 , 索漠 牛衣 且勿呵
无穷 赏物 胡名达 , 希世 纤柔 不计金
雅倩 樊蛮 诵长恨 , 饮茶 亦可 拟芳斟
雍容 鸠杖 朝裾伟 , 谈笑 蒲鞭 法网疏
汩淖 不甘 劳皂隶 , 执舆 岂必 胜刍荛
推明 能隼 骨专车 , 按地 谈天 河洛图
岂待 曲终 思雅颂 , 直缘 背痒 遇麻姑
